name,email,homePhone,workPhone,customerType,birthday
 ,[email],1-[phone] x95418,[phone] x90312,regular,
Caden Marks,[email],(375) 950-8158 x940,768-981-6345 x90600,regular,Sun Mar 26 2017 21:10:22 GMT-0400 (EDT)
Amani O'Hara,[email],,1-[phone],regular,Sat Nov 05 2016 18:00:31 GMT-0400 (EDT)
 ,[email],1-407-624-4354,754-931-5537,customer,Thu Oct 13 2016 00:07:28 GMT-0400 (EDT)
Henry Reilly,[email],251-100-2531 x484,463.292.6089,,Tue Jun 14 2016 18:50:22 GMT-0400 (EDT)
Damaris ,[email],1-[phone],,regular,
Verla O'Hara,Kile\[email],965.776.3803 x57666,711-859-6283,customer,Sat Mar 11 2017 16:43:28 GMT-0500 (EST)
Bret Dicki,,(615) 135-7723 x22694,820-404-1040 x73468,regular,Sat Jul 30 2016 14:31:53 GMT-0400 (EDT)
Taya Hane,[email],,,regular,
 ,[email],(485) 448-4511,150.765.3359 x40369,regular,
Shawn Kohler,[email],[phone] x231,1-[phone] x2580,regular,Fri Sep 23 2016 01:09:31 GMT-0400 (EDT)
Kellen Pollich,[email],[phone] x42355,1-[phone] x662,regular,
Cheyenne Stroman,[email],(421) 148-4150,(961) 056-6355 x622,vip,Fri Mar 10 2017 07:28:51 GMT-0500 (EST)
Lyric Hilll,[email],471.733.3265,(277) 349-6544,customer,Wed Aug 03 2016 03:28:38 GMT-0400 (EDT)
 ,,,552.817.6277,vip,Thu Jan 12 2017 14:17:41 GMT-0500 (EST)
Luis Crooks,,,785-222-1480 x1956,vip,Mon Jul 04 2016 16:01:47 GMT-0400 (EDT)
 ,[email],899.573.0715 x485,567.089.5315 x5702,regular,
Chester Bergnaum,[email],[phone],1-[phone] x05440,regular,Sun Sep 25 2016 08:15:29 GMT-0400 (EDT)
"Bernhard Mueller, Jr.",[email],(494) 752-9058,(122) 591-8118,customer,Sun Dec 25 2016 04:17:14 GMT-0500 (EST)
Anabel Purdy,[email],,342.594.1037 x614,regular,Sat Jan 07 2017 01:17:34 GMT-0500 (EST)
Brad Birnbaum,[email],,,vip,
Ursula Frami,[email],487.450.2256 x5103,,vip,
Camden Sanford,[email],1-[phone] x6531,,regular,
Elfrieda Heathcote,[email],942.200.5339,040-964-9145,,Mon Oct 31 2016 06:00:21 GMT-0400 (EDT)
Ian Brekke,[email],667.668.7217 x7242,934-101-5945 x8645,,Mon Sep 26 2016 08:43:43 GMT-0400 (EDT)
 ,[email],492.308.6163 x082,(020) 648-1832 x80870,regular,
Kenneth Kunze,,,579.893.8803,customer,Fri Nov 11 2016 10:21:28 GMT-0500 (EST)
Angelina Watsica,[email],538-254-7912 x7166,,regular,
Willie Metz,,,139-490-3249 x796,vip,Thu Nov 17 2016 18:35:55 GMT-0500 (EST)
Jovanny Gaylord,[email],1-[phone] x34610,,customer,
Efrain Waelchi,[email],1-728-298-9745,823-531-0729 x7478,vip,Sun Dec 25 2016 09:42:30 GMT-0500 (EST)
Adolphus Raynor,,,1-[phone] x27191,customer,Tue Jun 28 2016 18:51:59 GMT-0400 (EDT)
 ,[email],114-336-7849 x043,971.296.6946,vip,Tue Jan 17 2017 09:54:33 GMT-0500 (EST)
Fred Ullrich,[email],[phone] x67208,1-[phone] x825,regular,Fri Nov 04 2016 23:51:56 GMT-0400 (EDT)
Shany Abernathy,[email],(922) 183-7495,(926) 421-6077 x971,,Wed Nov 23 2016 23:36:11 GMT-0500 (EST)
Sally ,[email],1-[phone] x207,[phone] x9848,,Fri Feb 03 2017 10:06:48 GMT-0500 (EST)
Josefina Labadie,[email],180.410.9627,,vip,
Eleonore Douglas,[email],[phone] x73592,1-[phone],customer,Thu Dec 15 2016 13:06:04 GMT-0500 (EST)
Madaline Kilback,[email],502.749.4879 x29441,,customer,
Jared Blick,[email],932.980.4975 x7486,681.018.5116,vip,Tue Nov 15 2016 15:29:08 GMT-0500 (EST)
Maude Hettinger,[email],822-467-0198,727.139.3848,customer,Sun Jul 24 2016 12:44:20 GMT-0400 (EDT)
Kay Yundt,[email],233.712.1302 x7309,,customer,
Veda ,[email],[phone] x10791,1-[phone] x3480,regular,Wed Jun 01 2016 05:17:50 GMT-0400 (EDT)
Taya Hane,[email],(008) 294-3323 x63233,,regular,Tue Apr 11 2017 02:19:44 GMT-0400 (EDT)
Darrin Stamm,[email],721.341.3316 x3922,,vip,
Queen Nikolaus,[email],406-327-6848,754-092-4075,customer,Thu Jan 19 2017 20:26:22 GMT-0500 (EST)
Stanford Graham,,,1-[phone] x0792,vip,Sat Jun 11 2016 07:59:38 GMT-0400 (EDT)
Walton Weber,[email],1-[phone] x118,[phone] x275,,Sat Feb 18 2017 06:50:08 GMT-0500 (EST)
Freddie Nader,[email],077.716.1580,,regular,
Angelina Kirlin,[email]%3E,1-[phone] x24387,,customer,
Tess Denesik,[email],[phone],1-[phone] x28205,vip,Tue May 03 2016 18:02:28 GMT-0400 (EDT)
Karlee Wisoky,,,(453) 873-0918 x584,regular,Wed Nov 23 2016 08:32:11 GMT-0500 (EST)
Mia Robel,[email],(918) 551-2653 x5443,574-681-3661 x625,,Mon Mar 06 2017 07:37:00 GMT-0500 (EST)
Shyann Waelchi,[email],1-[phone] x92390,,regular,
Twila Marvin,,,[phone],regular,Fri Apr 07 2017 09:28:12 GMT-0400 (EDT)
Jayde Monahan,[email]%3E,046-498-3304,,customer,
Donna Kshlerin,[email],,129.363.7432,customer,Sat Jul 09 2016 06:54:33 GMT-0400 (EDT)
 ,[email],(136) 522-8569 x675,042.498.2378 x222,customer,
Elnora ,,,159.221.1987 x73647,customer,Thu Sep 29 2016 04:49:28 GMT-0400 (EDT)
Willow Strosin,[email],(112) 630-2948 x3394,073-457-7848 x0193,regular,
Nikita Rogahn,&lt;[email]&gt;,1-[phone] x42010,[phone] x7390,vip,Thu Apr 13 2017 13:56:21 GMT-0400 (EDT)
 ,[email],576-953-2720,937-457-3557 x0787,customer,
Mohammed Keebler,[email],[phone] x3292,1-[phone] x98301,,Mon Oct 31 2016 20:14:01 GMT-0400 (EDT)
Tatum Mueller,[email],,(708) 614-7467,regular,Sat Dec 24 2016 13:45:36 GMT-0500 (EST)
 ,[email],(361) 883-9901,(386) 185-8049 x9156,vip,
 ,[email],[phone],1-[phone],customer,
Estrella McCullough,[email],1-066-073-1732,132.201.8531 x90431,,Fri Aug 05 2016 12:25:50 GMT-0400 (EDT)
Maximo Cartwright,[email],088.493.1972,403-725-2909,vip,Fri Apr 29 2016 22:02:04 GMT-0400 (EDT)
Gunner Leannon,[email],(193) 271-9250 x46302,126-816-7467 x06820,,Mon Jan 02 2017 07:25:56 GMT-0500 (EST)
Henderson Mertz,[email],[phone],1-[phone] x3464,customer,Fri Jul 22 2016 14:31:09 GMT-0400 (EDT)
Devante Mitchell,,(489) 032-2934,,vip,
Deon Abernathy,[email],682-232-3021 x770,183.280.3820,,Fri Oct 28 2016 02:10:35 GMT-0400 (EDT)
Woodrow Towne,[email],808.311.5585 x2449,896-049-9421 x755,customer,Wed Mar 29 2017 16:25:00 GMT-0400 (EDT)
Patsy Kreiger,,993.929.5755 x144,,regular,Sat Sep 17 2016 09:46:16 GMT-0400 (EDT)
Matilde ,[email],790-710-7730 x961,115-622-4873,customer,Sun Apr 02 2017 11:41:08 GMT-0400 (EDT)
Nathen Jaskolski,,489-738-4357 x4300,142-107-7587 x314,,Sat Feb 18 2017 20:27:36 GMT-0500 (EST)
Cheyanne Little,[email],(846) 019-1673,283.073.0462,,Wed Mar 15 2017 02:03:45 GMT-0400 (EDT)
Elouise Fisher,[email],(830) 702-0201,(082) 669-9735,regular,Fri Feb 24 2017 09:16:51 GMT-0500 (EST)
Howard Schimmel,[email],(915) 545-8935 x8426,,vip,
Howard Stokes,[email],(057) 560-2155 x59381,,vip,Fri Nov 11 2016 15:41:15 GMT-0500 (EST)
Ezra Harber,[email],[phone],1-[phone] x879,,Thu Sep 08 2016 10:43:22 GMT-0400 (EDT)
Rodrigo Marquardt,[email],(730) 144-2178 x273,421.784.5549 x1027,,Mon Sep 19 2016 09:21:35 GMT-0400 (EDT)
Erwin Murphy,[email],308.309.6034,,customer,
Queenie Johnston,[email],837.855.0172 x67060,818.396.5508,vip,Sun Sep 18 2016 02:54:06 GMT-0400 (EDT)
Garret Hegmann,[email],(080) 523-0551 x91320,,vip,
Cara Kautzer,,,(244) 488-5828,regular,Tue Feb 21 2017 14:49:31 GMT-0500 (EST)
 ,[email],435.430.2979,113-181-7540 x99138,regular,
Haylee Ward,[email],1-[phone],,vip,
Ignacio Marks,[email],[phone] x9959,650.291.5390 x4958,customer,Mon Feb 13 2017 03:17:26 GMT-0500 (EST)
Gilda Emard,[email],819.215.2369 x3844,402-647-8061,regular,Wed May 25 2016 11:42:11 GMT-0400 (EDT)
Reece Wyman,[email],072.583.4845 x292,,regular,
Keon Hickle,[email],,1-[phone] x6567,vip,
Olga McGlynn,[email],[phone] x85782,555-525-6412,,Wed Feb 22 2017 10:59:20 GMT-0500 (EST)
Delbert Kohler,[email],(658) 561-6172,311-507-6433 x52811,,Fri Nov 18 2016 19:30:24 GMT-0500 (EST)
Viva Swaniawski,[email],(506) 961-7407 x850,(530) 666-5845,vip,Wed Apr 20 2016 09:06:10 GMT-0400 (EDT)
Edgar Grant,[email],1-[phone] x8930,1-[phone],regular,Mon Sep 12 2016 20:43:46 GMT-0400 (EDT)
 ,[email],[phone],1-[phone] x70275,customer,Sun Apr 24 2016 22:57:35 GMT-0400 (EDT)
Lavonne ,[email],029-555-7391 x0215,(822) 555-7010,regular,Fri Jun 17 2016 20:34:57 GMT-0400 (EDT)
Regan Luettgen,[email],1-[phone] x78064,1-[phone],customer,Mon Aug 29 2016 15:00:11 GMT-0400 (EDT)