name,email,homePhone,workPhone,birthday,customerType
 ,[email],1-[phone] x95418,[phone] x90312, ,regular
Caden Marks,[email],(375) 950-8158 x940,768-981-6345 x90600,"March 26, 2018",regular
Amani O'Hara,[email],,1-[phone],"November 5, 2018",regular
 ,[email],1-407-624-4354,754-931-5537,"October 13, 2018",customer
Henry Reilly,[email],251-100-2531 x484,463.292.6089,"June 14, 2018",
Damaris ,[email],1-[phone],, ,regular
Verla O'Hara,Kile\[email],965.776.3803 x57666,711-859-6283,"March 11, 2018",customer
Bret Dicki,,(615) 135-7723 x22694,820-404-1040 x73468,"July 30, 2018",regular
Taya Hane,[email],,, ,regular
 ,[email],(485) 448-4511,150.765.3359 x40369, ,regular
Shawn Kohler,[email],[phone] x231,1-[phone] x2580,"September 23, 2018",regular
Kellen Pollich,[email],[phone] x42355,1-[phone] x662, ,regular
Cheyenne Stroman,[email],(421) 148-4150,(961) 056-6355 x622,"March 10, 2018",vip
Lyric Hilll,[email],471.733.3265,(277) 349-6544,"August 3, 2018",customer
 ,,,552.817.6277,"January 12, 2018",vip
Luis Crooks,,,785-222-1480 x1956,"July 4, 2018",vip
 ,[email],899.573.0715 x485,567.089.5315 x5702, ,regular
Chester Bergnaum,[email],[phone],1-[phone] x05440,"September 25, 2018",regular
"Bernhard Mueller, Jr.",[email],(494) 752-9058,(122) 591-8118,"December 25, 2018",customer
Anabel Purdy,[email],,342.594.1037 x614,"January 7, 2018",regular
Brad Birnbaum,[email],,, ,vip
Ursula Frami,[email],487.450.2256 x5103,, ,vip
Camden Sanford,[email],1-[phone] x6531,, ,regular
Elfrieda Heathcote,[email],942.200.5339,040-964-9145,"October 31, 2018",
Ian Brekke,[email],667.668.7217 x7242,934-101-5945 x8645,"September 26, 2018",
 ,[email],492.308.6163 x082,(020) 648-1832 x80870, ,regular
Kenneth Kunze,,,579.893.8803,"November 11, 2018",customer
Angelina Watsica,[email],538-254-7912 x7166,, ,regular
Willie Metz,,,139-490-3249 x796,"November 17, 2018",vip
Jovanny Gaylord,[email],1-[phone] x34610,, ,customer
Efrain Waelchi,[email],1-728-298-9745,823-531-0729 x7478,"December 25, 2018",vip
Adolphus Raynor,,,1-[phone] x27191,"June 28, 2018",customer
 ,[email],114-336-7849 x043,971.296.6946,"January 17, 2018",vip
Fred Ullrich,[email],[phone] x67208,1-[phone] x825,"November 4, 2018",regular
Shany Abernathy,[email],(922) 183-7495,(926) 421-6077 x971,"November 23, 2018",
Sally ,[email],1-[phone] x207,[phone] x9848,"February 3, 2018",
Josefina Labadie,[email],180.410.9627,, ,vip
Eleonore Douglas,[email],[phone] x73592,1-[phone],"December 15, 2018",customer
Madaline Kilback,[email],502.749.4879 x29441,, ,customer
Jared Blick,[email],932.980.4975 x7486,681.018.5116,"November 15, 2018",vip
Maude Hettinger,[email],822-467-0198,727.139.3848,"July 24, 2018",customer
Kay Yundt,[email],233.712.1302 x7309,, ,customer
Veda ,[email],[phone] x10791,1-[phone] x3480,"June 1, 2018",regular
Taya Hane,[email],(008) 294-3323 x63233,,"April 11, 2018",regular
Darrin Stamm,[email],721.341.3316 x3922,, ,vip
Queen Nikolaus,[email],406-327-6848,754-092-4075,"January 19, 2018",customer
Stanford Graham,,,1-[phone] x0792,"June 11, 2018",vip
Walton Weber,[email],1-[phone] x118,[phone] x275,"February 18, 2018",
Freddie Nader,[email],077.716.1580,, ,regular
Angelina Kirlin,[email]%3E,1-[phone] x24387,, ,customer
Tess Denesik,[email],[phone],1-[phone] x28205,"May 3, 2018",vip
Karlee Wisoky,,,(453) 873-0918 x584,"November 23, 2018",regular
Mia Robel,[email],(918) 551-2653 x5443,574-681-3661 x625,"March 6, 2018",
Shyann Waelchi,[email],1-[phone] x92390,, ,regular
Twila Marvin,,,(889) 174-0069,"April 7, 2018",regular
Jayde Monahan,[email]%3E,046-498-3304,, ,customer
Donna Kshlerin,[email],,129.363.7432,"July 9, 2018",customer
 ,[email],(136) 522-8569 x675,042.498.2378 x222, ,customer
Elnora ,,,159.221.1987 x73647,"September 29, 2018",customer
Willow Strosin,[email],(112) 630-2948 x3394,073-457-7848 x0193, ,regular
Nikita Rogahn,&lt;[email]&gt;,1-[phone] x42010,[phone] x7390,"April 13, 2018",vip
 ,[email],576-953-2720,937-457-3557 x0787, ,customer
Mohammed Keebler,[email],[phone] x3292,1-[phone] x98301,"October 31, 2018",
Tatum Mueller,[email],,(708) 614-7467,"December 24, 2018",regular
 ,[email],(361) 883-9901,(386) 185-8049 x9156, ,vip
 ,[email],[phone],1-[phone], ,customer
Estrella McCullough,[email],1-066-073-1732,132.201.8531 x90431,"August 5, 2018",
Maximo Cartwright,[email],088.493.1972,403-725-2909,"April 29, 2018",vip
Gunner Leannon,[email],(193) 271-9250 x46302,126-816-7467 x06820,"January 2, 2018",
Henderson Mertz,[email],[phone],1-[phone] x3464,"July 22, 2018",customer
Devante Mitchell,,(489) 032-2934,, ,vip
Deon Abernathy,[email],682-232-3021 x770,183.280.3820,"October 28, 2018",
Woodrow Towne,[email],808.311.5585 x2449,896-049-9421 x755,"March 29, 2018",customer
Patsy Kreiger,,993.929.5755 x144,,"September 17, 2018",regular
Matilde ,[email],790-710-7730 x961,115-622-4873,"April 2, 2018",customer
Nathen Jaskolski,,489-738-4357 x4300,142-107-7587 x314,"February 18, 2018",
Cheyanne Little,[email],(846) 019-1673,283.073.0462,"March 15, 2018",
Elouise Fisher,[email],(830) 702-0201,(082) 669-9735,"February 24, 2018",regular
Howard Schimmel,[email],(915) 545-8935 x8426,, ,vip
Howard Stokes,[email],(057) 560-2155 x59381,,"November 11, 2018",vip
Ezra Harber,[email],[phone],1-[phone] x879,"September 8, 2018",
Rodrigo Marquardt,[email],(730) 144-2178 x273,421.784.5549 x1027,"September 19, 2018",
Erwin Murphy,[email],308.309.6034,, ,customer
Queenie Johnston,[email],837.855.0172 x67060,818.396.5508,"September 18, 2018",vip
Garret Hegmann,[email],(080) 523-0551 x91320,, ,vip
Cara Kautzer,,,(244) 488-5828,"February 21, 2018",regular
 ,[email],435.430.2979,113-181-7540 x99138, ,regular
Haylee Ward,[email],1-[phone],, ,vip
Ignacio Marks,[email],[phone] x9959,650.291.5390 x4958,"February 13, 2018",customer
Gilda Emard,[email],819.215.2369 x3844,402-647-8061,"May 25, 2018",regular
Reece Wyman,[email],072.583.4845 x292,, ,regular
Keon Hickle,[email],,1-[phone] x6567, ,vip
Olga McGlynn,[email],(589) 701-5106 x85782,555-525-6412,"February 22, 2018",
Delbert Kohler,[email],(658) 561-6172,311-507-6433 x52811,"November 18, 2018",
Viva Swaniawski,[email],(506) 961-7407 x850,(530) 666-5845,"April 20, 2018",vip
Edgar Grant,[email],1-[phone] x8930,1-[phone],"September 12, 2018",regular
 ,[email],[phone],1-[phone] x70275,"April 24, 2018",customer
Lavonne ,[email],029-555-7391 x0215,(822) 555-7010,"June 17, 2018",regular
Regan Luettgen,[email],1-[phone] x78064,1-[phone],"August 29, 2018",customer